task,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,best_node.mean,best_node.sd,can_cor.mean,can_cor.sd,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,elite_nn.mean,elite_nn.sd,eq_num_attr,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,lh_trace,linear_discr.mean,linear_discr.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,naive_bayes.mean,naive_bayes.sd,nr_cor_attr,nr_disc,nr_norm,nr_outliers,ns_ratio,one_nn.mean,one_nn.sd,p_trace,random_node.mean,random_node.sd,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,worst_node.mean,worst_node.sd
optdigits,0.05832787011894445,0.13624617720268778,2.1819868595250167,1.390175512105232,0.19466192170818503,0.0035784349060494322,0.7963519728380145,0.12539697646661452,0.1195809220109714,0.09112308094166509,3.3218327248667654,0.0,0.0,2.2359895100111027,3.5836040966434086,18.813698004839004,36.94660054320213,0.14555160142348755,0.02789303169656144,10.606471618611037,0.0,0.0,37.19638178638707,0.0,0.0,6.0,5.151667937637532,5.190630350090906,1.2226478611230003,0.0,0.0,24.927206133115398,0.9469750889679716,0.01161667204967508,3.6370031249999997,3.716414863901096,13.390625,5.016218734946214,4.911243327402135,4.2227784915451965,4.765625,5.070118459215346,0.0,0.0,0.3131892343008762,0.20501090406267908,0.7905693950177936,0.02315523330941611,0.02827380952380952,9,2.0,29,5.9669919031406256,0.9843416370106762,0.0054230744724377035,5.8333833954427305,0.19715302491103204,0.0028813660264510356,13.390625,5.016218734946214,6.699432313798031,3.6862924649286324,2.303884006747176,0.0,0.0,0.0,0.12412652037062682,0.18835427932942186,4.778145388493476,4.756955274242546,18.81369800483901,14.952573922455107,2.35724828200232e-05,0.10142348754448398,1.4628472785736255e-17
credit-approval,0.09242347028911278,0.1846475616857277,0.6376035291567277,0.8024968710873072,0.855072463768116,0.1843360775684919,0.7869357789687271,0.0,0.09008768707596844,0.17570038592211026,0.9912308989033523,0.0,0.0,41.70924589797148,1371.673509934314,485279.5771774532,3627368.5083646174,0.4971014492753623,0.16665616434039096,26.567653477803805,0.0,0.0,1840.5965862549483,0.0,0.0,11.489910714285713,59.43169043104768,1.591524738676654,0.7725875131862202,0.0,0.0,1.626518891134072,0.8521739130434783,0.18214546464576595,3.047934375,19.833868482092665,1825.8705357142858,13360.266457858532,22.273832556935822,137.56902593118684,3.6592857142857147,21.610288194379912,0.0,0.0,0.037309689383425805,0.08862848071929084,0.826086956521739,0.09267307291425543,0.02077922077922078,1,5.0,42,16.089489076260502,0.655072463768116,0.051489517273330336,0.6192679202211173,0.6072463768115941,0.05973562297449133,1825.8705357142858,13360.266457858532,1.626518891134072,96.82156816041308,696.1019912538816,0.0,0.0,0.0,0.4915597612262517,0.22106684851838224,5.209319573844032,24.28209511806603,485279.57717745315,3627353.9809524897,0.3807320797788827,0.553623188405797,0.006110681468924385
credit-g,0.09037353631826428,0.18567659640208034,0.5907509858429103,0.6468478145997698,0.7,0.0,0.5305177655284922,0.0,0.11865375767505779,0.20656818790173717,0.8812908992306927,0.0,0.0,9.979282720264122,399.67628891281294,104843.79017302844,913980.5369315434,0.595,0.028382310609877344,153.69331164781497,32.53361658891917,276.7518877608768,952.6892119846704,24.522983242623194,207.497510175997,34.94407894736842,298.9478845291829,1.4663077975600871,0.6425918668653396,0.0,0.0,0.39168985713008403,0.7540000000000001,0.054201270997807596,21.702532894736844,186.61989006229697,245.25,2113.081403227681,44.06693421052631,375.1492464146089,31.414473684210527,265.9954935477654,3.6447368421052633,28.721979480237042,0.00573408751351622,0.011766447922017555,0.714,0.03596294389136314,0.005614035087719298,1,15.0,42,102.0244105013064,0.609,0.0425440947723653,0.28144909954134417,0.7,0.0,241.60526315789474,2084.4368133315847,0.39168985713008403,37.72904550665527,323.72711773265786,0.0,0.0,0.0,0.5693095296765373,0.23881452294564057,33.747149122807016,286.1362573511951,104843.79017302829,913973.8936395074,0.7185509004586559,0.7,0.0
pendigits,0.04535551134183696,0.03613385794565789,3.9133347730224415,0.42575158794558804,0.20087410042187112,0.0062369250182915245,0.6743750924060115,0.21804784203429153,0.10799985054151079,0.059375442405813335,3.320771738890595,0.2711952124870168,0.2043155599389527,240.30587554528054,207.7193141923428,929.6726760355245,1327.6716974659962,0.273745636529076,0.04535197254007422,4.579692444105348,0.0,0.0,144.8126621658777,0.0,0.0,48.5625,19.28719350588191,6.508998487865514,0.5446337744832958,-0.501815461875773,1.1469822233810407,15.795135048838501,0.8761784266688725,0.02506119228406267,31.922231249999996,12.665803438535788,100.0,0.0,50.711045533115,16.762180915296888,49.84375,22.765265025179627,0.0,0.0,0.725108024047522,0.24208528742544458,0.8559820497973364,0.01895591963947068,0.125,9,0.0,3,4.396899004341966,0.9930856977417488,0.0021959415174063186,4.47339477864504,0.2032383158243031,0.004228164589137478,100.0,0.0,6.7065407421346075,29.774238237334707,6.785664373031173,0.0,-0.03918538514845782,0.6761329705788066,0.009862085056310607,0.00014513108070225144,50.021452395391144,20.73912732295538,929.6726760355245,392.62892713363277,0.0005760915840099455,0.20278459756803707,0.004183586227500916
diabetes,0.02884043879647566,0.032110536993722905,2.958105757854844,0.34168940624694744,0.7175495557074505,0.04223791061255697,0.5506842068290063,0.0,0.012489816958077828,0.008523298017724576,0.9331343166407832,0.17165678897092654,0.13243386555206987,109.35023488509582,266.09287378284074,1893.0594716960927,4682.592251943366,0.623838004101162,0.06656896636938761,12.954877983803813,3.9807001879224595,11.105207416322994,45.24310842710197,3.786169797298347,10.58269832128959,31.2728125,41.090233272933695,3.819210502483649,0.33576329242709607,2.7345612250230227,2.913385829403486,0.43524139649272914,0.7734962406015038,0.036540402856012844,15.6168744375,15.086466992445496,179.19,276.32481342486363,44.98579117838541,41.635276665409364,38.3590625,38.609856900646406,2.63475,7.420731803535283,0.07202957201197785,0.051608772198093886,0.7564935064935066,0.034824118651366746,0.03571428571428571,1,0.0,8,40.06793467220572,0.6796650717703349,0.05890507604429617,0.3032530956508918,0.6510594668489406,0.003602503600100705,176.55525,277.4951336879622,0.43524139649272914,25.733742975451573,37.5055644506936,1.0325939949354748,0.5271805558363709,1.321603237158665,0.015922964296627953,0.018549250712783114,40.20920779220779,38.843545867894534,1893.0594716960932,4613.544969593338,0.6967469043491082,0.6497607655502392,0.046191851282160426
spambase,0.04172151383965796,0.03885351272205458,1.1300979537647549,0.9933147378164653,0.7720140526266152,0.055839021861601126,0.7482889655344748,0.0,0.047754220669425015,0.04069657302270906,0.9673602371807668,0.060853842705061244,0.10267951019901941,40.02508021853806,1410.6090282787297,7134.7793565520715,50011.95083201693,0.3957837404508158,0.0380218657367668,12.449912573695514,1.9559089135609302,12.458804746744406,321.02410795999555,0.6529518164638969,3.9120529750334487,4.85180701754386,30.880655182167846,2.0197580278757323,0.9496613437367313,240.8006984306971,296.788555243399,1.2723986835711354,0.8832877487503537,0.01874694832058995,2.3560074631578947,15.229057799878484,483.9420701754385,2458.9307444585675,6.150770191072116,37.99691943622714,1.9994912280701755,12.697774612566127,0.05263157894736842,0.2252817784447915,0.07770016306978973,0.06953792203435827,0.8217730830896915,0.08133116403283386,0.019423558897243107,1,0.0,57,13.544344684961718,0.7883150995001416,0.040422022135695804,0.5599363759406544,0.7917966613222672,0.027724336411021247,483.8894385964912,2458.745703144499,1.2723986835711354,15.193997694546765,83.82843257689868,2.8212984024920935,11.179346104377071,6.954062957514436,0.00608379711806254,0.004603863990873242,2.5357078798045456,16.10753587969775,7134.779356552071,48864.66371722257,0.4400636240593456,0.6185640856361407,0.040081752959153366
splice,0.059341502557382894,0.18158585995793936,0.555608187042243,0.37383199539230905,0.6238244514106583,0.01386259055529948,0.8485399482130087,0.0308975461522532,0.10380434307311627,0.1877970724751597,1.4801700696136335,0.0,0.0,0.002782706063180785,0.006190500639823838,0.12807031259381643,0.15353707721133728,0.24043887147335422,0.001514250443697964,101.33804178966193,0.0,0.0,1.8778592275031933,0.0,0.0,0.30187319884726227,0.4591437193006824,2.0211719938598587,0.3655495760159298,0.0,0.0,5.283743420682616,0.9473354231974923,0.01415873327979463,0.0,0.0,0.8270893371757925,0.37871611613460504,0.1729106628242075,0.1225793705343681,0.005763688760806916,0.07580917293312588,0.0,0.0,0.014606262796017774,0.0426939528576156,0.7476489028213166,0.060682580598681764,0.012626809481767753,2,60.0,182,37.0390381031432,0.7300940438871474,0.03441778496047248,1.4409947457849015,0.5188087774294672,0.0016521826855634251,0.8270893371757925,0.37871611613460504,3.124986162607289,0.2997692306772273,0.1957527797051317,0.0,0.0,0.0,0.5863256529333994,0.18941743657406554,0.0598411823692555,0.07574889161657858,0.1280703125938164,0.08711509585823145,0.07674697225437271,0.5188087774294672,0.0016521826855634251
tic-tac-toe,0.08944628823755067,0.18585845258799052,0.6714395855110628,0.40184800243605945,0.6994627192982457,0.08369848645834484,0.9660246487156879,0.0,0.1357092913449383,0.21447448575031083,0.9309539862507962,0.0,0.0,0.011521192501683458,0.024682314001359153,0.16166875968186178,0.19066779263893127,0.6534429824561404,0.004274034729253482,120.37379576884437,0.0,0.0,0.6304258113102096,0.0,0.0,0.6111111111111112,0.4944132324730442,1.5946597125751092,0.3966215969082096,0.0,0.0,13.970871607681657,0.9663157894736842,0.106518826447777,0.0,0.0,0.75,0.43915503282683993,0.24999999999999994,0.1635324246294126,0.0,0.0,0.0,0.0,0.0077338591867495915,0.016767514276209164,0.6285416666666666,0.0964318310506519,0.014285714285714285,1,9.0,5,85.81818084578514,0.7382236842105263,0.06636604078632537,0.9332036219262683,0.6534429824561404,0.004274034729253482,0.75,0.43915503282683993,13.970871607681657,0.347267694544422,0.20554184059809838,0.0,0.0,0.0,0.6246081504702193,0.21980696000423858,0.16859567901234568,0.15386673250253693,0.16166875968186173,0.09838016816377076,0.06679637807373172,0.6534429824561404,0.004274034729253482
vehicle,0.10254725289663169,0.12910064984678407,3.0929297541798166,0.15781184371987997,0.39718487394957985,0.022723098719688993,0.6738147443927072,0.27156173640598885,0.0452609441350749,0.026507950460239113,1.999066765534363,0.4070565349191194,0.34247694047500554,278.44615465072445,851.9534342935542,2025.5889786487978,8224.542093947199,0.3308543417366947,0.06108612453087345,7.738272393698158,113.83867084854721,101.74809481733129,159.43085579722043,111.36287191706428,96.84180561070296,34.56944444444444,61.11337135600303,4.833661498170825,0.22519095621146792,5.0964765381202675,15.12629136474275,4.621441494534748,0.7802521008403361,0.040877274921928074,21.168233333333333,31.898934062460086,198.88888888888889,227.40838850710563,117.63494877856581,106.38822560976683,111.55555555555556,92.85629138444632,78.38888888888889,63.11906478924796,0.258335021543355,0.12855558816748985,0.4631932773109244,0.05913703453636317,0.39215686274509803,3,0.0,8,10.972553065789985,0.6513445378151261,0.02943148450416694,1.5095704826426994,0.35232492997198883,0.02471186991335459,120.5,188.88192701510957,2.435826672164415,22.770839172096302,39.94658309531972,0.0,1.0378871009079125,1.6937191094945223,0.024529774191604656,0.018416543403109928,114.9032152230971,100.6629073063975,2025.5889786487985,7298.497058744341,0.083399959897304,0.3711484593837535,0.021436757598988148
electricity,0.07105929425534258,0.14858408703784007,2.3658642329618305,2.114144843413258,0.7545432387613972,0.09600363695545121,0.4648312679811695,0.0,0.03523842489647954,0.1285955441494433,0.9835093906057097,0.0,0.0,0.006262037970959001,0.00816999849239054,0.07509235809999286,0.06810625354281306,0.652296107446924,0.06560554900724631,23.808571291393818,0.0,0.0,0.16874585405119694,0.0,0.0,0.126905,0.24310053896831962,3.3080645765622188,2.0660536607208444,0.0,0.0,0.27562101990406224,0.7120626797098268,0.055687160735766954,0.09058923216,0.18057159840760564,0.9333333333333333,0.2581988897471611,0.22728495087541195,0.18531570595541055,0.1526645,0.216941491380823,0.0,0.0,0.04130904700532043,0.06940426571939909,0.7286340757784512,0.076524175112324,0.01904761904761905,1,4.0,12,56.272302424626666,0.6611898896744074,0.05188628360678955,0.21606810769298185,0.7545432387613972,0.09600363695545121,0.9333333333333333,0.2581988897471611,0.27562101990406224,0.23816288818049608,0.14029610316926913,0.0,0.0,0.0,0.30155036902915777,0.3146844355485651,0.1603052913957138,0.22820283941268077,0.0750923580999922,0.0553043163010863,0.7839318923070182,0.5754546253201687,0.00010084155749812242
satimage,0.09270065879776435,0.042561175989963576,4.08936983564161,0.06784721313661382,0.4248833592534992,0.005327208949161274,0.6069285390337016,0.3886987319638666,0.09029382973843608,0.023757227401804033,2.4833618760456604,0.4957905897621942,0.3230389395268951,0.4958111163287575,0.3230559265899008,1.0000440197648082,3.5497905582667277,0.49782270606531887,0.028876972684963066,2.8062258776127327,0.0,0.0,4.388852950096111,0.0,0.0,1.4318091666666668,0.16515623546647323,5.687784460698954,0.19299116208355177,-0.1558149127988007,0.8449292386493931,15.607390451106,0.839035769828927,0.010706001258716104,1.0300095808333332,0.13037893372596365,2.8229496111111114,0.6514745615362244,-0.0005560885260065678,0.00021451329192345215,-0.007711583333333332,0.0889284599440552,-2.595993833333333,0.2900237195340606,0.8849472509883153,0.1485632206401661,0.7961119751166408,0.01561160208617775,0.4857142857142857,5,0.0,9,3.6210323056821445,0.9066874027993779,0.011451903594802755,2.446158074389188,0.4163297045101089,0.012929980592771517,5.418943444444444,0.8313265408737135,7.139078684507201,1.0000219953862934,0.00017123945344463035,1.2863145944668466,0.04044135856068928,0.5655168143030828,0.013552850002041726,0.003797144677820704,0.01826032534128218,0.0748208170254773,1.000044019764808,0.0003424767285472785,0.005545676924249869,0.41041990668740286,0.013327099749197045
